test.fold,weight,variable,folds.not.zero,abs.mean.weight
2,-1.06428468309007,Received_Special_Services_Yes,10,0.978548532621004
3,-0.923859320460972,Received_Special_Services_Yes,10,0.978548532621004
4,-1.06243988277031,Received_Special_Services_Yes,10,0.978548532621004
5,-0.948939390809046,Received_Special_Services_Yes,10,0.978548532621004
6,-0.992691520880083,Received_Special_Services_Yes,10,0.978548532621004
7,-0.980732335144161,Received_Special_Services_Yes,10,0.978548532621004
8,-0.959419634661712,Received_Special_Services_Yes,10,0.978548532621004
9,-0.821827939671246,Received_Special_Services_Yes,10,0.978548532621004
10,-0.996698096572904,Received_Special_Services_Yes,10,0.978548532621004
1,-0.725765591470393,Special_Education_Plan_Yes,10,0.796996092812056
2,-0.820645388794976,Special_Education_Plan_Yes,10,0.796996092812056
3,-0.770987110329215,Special_Education_Plan_Yes,10,0.796996092812056
4,-0.774092368390362,Special_Education_Plan_Yes,10,0.796996092812056
5,-0.810654820829491,Special_Education_Plan_Yes,10,0.796996092812056
6,-0.78128059165764,Special_Education_Plan_Yes,10,0.796996092812056
7,-0.745326908706026,Special_Education_Plan_Yes,10,0.796996092812056
8,-0.813050384536102,Special_Education_Plan_Yes,10,0.796996092812056
9,-0.881801593670361,Special_Education_Plan_Yes,10,0.796996092812056
10,-0.846356169735993,Special_Education_Plan_Yes,10,0.796996092812056
1,-0.718415995537454,Behavior_Problems_Yes,10,0.764241329430972
2,-0.758266970298591,Behavior_Problems_Yes,10,0.764241329430972
3,-0.867458040873,Behavior_Problems_Yes,10,0.764241329430972
4,-0.868074639439247,Behavior_Problems_Yes,10,0.764241329430972
5,-0.730582588649173,Behavior_Problems_Yes,10,0.764241329430972
6,-0.7371455665921,Behavior_Problems_Yes,10,0.764241329430972
7,-0.733777168975326,Behavior_Problems_Yes,10,0.764241329430972
8,-0.768950619235157,Behavior_Problems_Yes,10,0.764241329430972
9,-0.781332524830908,Behavior_Problems_Yes,10,0.764241329430972
10,-0.678409179878761,Behavior_Problems_Yes,10,0.764241329430972
1,-0.742569089355725,SC_Limited_Ability_Yes,10,0.734611770698809
2,-0.727437379688513,SC_Limited_Ability_Yes,10,0.734611770698809
3,-0.756527600434764,SC_Limited_Ability_Yes,10,0.734611770698809
4,-0.665233689621007,SC_Limited_Ability_Yes,10,0.734611770698809
5,-0.739399498944985,SC_Limited_Ability_Yes,10,0.734611770698809
6,-0.754964636943608,SC_Limited_Ability_Yes,10,0.734611770698809
7,-0.776432933797316,SC_Limited_Ability_Yes,10,0.734611770698809
8,-0.708907080903635,SC_Limited_Ability_Yes,10,0.734611770698809
9,-0.741558698346062,SC_Limited_Ability_Yes,10,0.734611770698809
10,-0.733087098952473,SC_Limited_Ability_Yes,10,0.734611770698809
1,-0.651827406354601,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
2,-0.664374988649246,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
3,-0.523389935238176,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
4,-0.595735657723282,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
5,-0.574970487280519,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
6,-0.591725046560125,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
7,-0.513309050689413,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
8,-0.692321053206246,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
9,-0.534923138572163,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
10,-0.598531036983042,Special_Health_Care_Needs_Status_of_Selected_Child_SHCN,10,0.594110780125681
1,-0.548212680527536,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
2,-0.409827902036293,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
3,-0.510097079263842,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
4,-0.54664639109887,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
5,-0.509769252629295,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
6,-0.529891024689314,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
7,-0.587990954026986,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
8,-0.529790086894368,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
9,-0.598876193653323,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
10,-0.513071043578227,SC_Needs_Treatment_for_Emotion_Develop_Behave_Yes,10,0.528417260839805
1,-0.490774995525411,Sex_of_Selected_Child_Male,10,0.510493288414848
2,-0.572344163116812,Sex_of_Selected_Child_Male,10,0.510493288414848
3,-0.471761419985262,Sex_of_Selected_Child_Male,10,0.510493288414848
4,-0.471880008296735,Sex_of_Selected_Child_Male,10,0.510493288414848
5,-0.543769294484857,Sex_of_Selected_Child_Male,10,0.510493288414848
6,-0.603424069017298,Sex_of_Selected_Child_Male,10,0.510493288414848
7,-0.41543069644512,Sex_of_Selected_Child_Male,10,0.510493288414848
8,-0.564746442574902,Sex_of_Selected_Child_Male,10,0.510493288414848
9,-0.434722226463461,Sex_of_Selected_Child_Male,10,0.510493288414848
10,-0.536079568238626,Sex_of_Selected_Child_Male,10,0.510493288414848
1,-0.429528287409566,SC_Special_Therapy_Yes,10,0.47752844882157
2,-0.476976381478129,SC_Special_Therapy_Yes,10,0.47752844882157
3,-0.466725778504932,SC_Special_Therapy_Yes,10,0.47752844882157
4,-0.502303104481959,SC_Special_Therapy_Yes,10,0.47752844882157
5,-0.439345309142495,SC_Special_Therapy_Yes,10,0.47752844882157
6,-0.448742513237312,SC_Special_Therapy_Yes,10,0.47752844882157
7,-0.447722992938498,SC_Special_Therapy_Yes,10,0.47752844882157
8,-0.501179450351716,SC_Special_Therapy_Yes,10,0.47752844882157
9,-0.545993424409399,SC_Special_Therapy_Yes,10,0.47752844882157
10,-0.516767246261693,SC_Special_Therapy_Yes,10,0.47752844882157
1,-0.605155096044884,Tourette_Syndrome_Yes,9,0.476134995377746
2,-0.686340907514226,Tourette_Syndrome_Yes,9,0.476134995377746
3,-0.206272028860897,Tourette_Syndrome_Yes,9,0.476134995377746
4,-0.470601519766054,Tourette_Syndrome_Yes,9,0.476134995377746
5,-0.642742275525691,Tourette_Syndrome_Yes,9,0.476134995377746
6,-0.502483790101165,Tourette_Syndrome_Yes,9,0.476134995377746
7,-0.4400776117258,Tourette_Syndrome_Yes,9,0.476134995377746
8,-0.726099355199597,Tourette_Syndrome_Yes,9,0.476134995377746
10,-0.481577369039146,Tourette_Syndrome_Yes,9,0.476134995377746
1,-0.33397715285155,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
2,-0.34437120476793,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
3,-0.208174452353109,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
4,-0.268396621526204,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
5,-0.288992669760347,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
6,-0.348789967141145,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
7,-0.288800228773374,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
8,-0.345171692447756,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
9,-0.277889731369649,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
10,-0.307724751772088,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Usually,10,0.301228847276315
1,-0.404291182862115,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
2,-0.285616181374728,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
3,-0.175707100800852,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
4,-0.231679406801776,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
5,-0.218955304203488,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
6,-0.328717763991284,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
7,-0.0987702884904176,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
8,-0.193087493003446,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
9,-0.358702763594037,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
10,-0.281814728667245,Hours_Spent_Providing_Home_Health_Care_5_10_hours_per_week,10,0.257734221378939
1,0.24405597301369,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
2,0.335571024207622,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
3,0.196114747921069,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
4,0.197213803618313,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
5,0.232892347036683,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
6,0.300815776427489,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
7,0.113271411422556,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
8,0.359746705205095,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
9,0.0836915251331713,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
10,0.283669695904491,How_Often_Have_You_Felt___Child_Really_Bothers_You_Usually,10,0.234704300989018
1,-0.329866547294558,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
2,-0.186461736828968,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
3,-0.304992286357348,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
4,-0.165559450751257,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
5,-0.293551414684147,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
6,-0.221483589957377,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
7,-0.223383320988369,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
8,-0.16509717746105,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
9,-0.182346248669017,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
10,-0.238255866159385,SC_Needs_or_Uses_More_Medical_Care_than_Others_Yes,10,0.231099763915148
1,0.539528686526632,Adult_1___How_Related_to_Child_Other__Relative,7,0.22057434614455
2,0.641643689320198,Adult_1___How_Related_to_Child_Other__Relative,7,0.22057434614455
4,0.0514191573277547,Adult_1___How_Related_to_Child_Other__Relative,7,0.22057434614455
5,0.273675297003917,Adult_1___How_Related_to_Child_Other__Relative,7,0.22057434614455
6,0.296395256165795,Adult_1___How_Related_to_Child_Other__Relative,7,0.22057434614455
8,0.199186602256356,Adult_1___How_Related_to_Child_Other__Relative,7,0.22057434614455
10,0.203894772844843,Adult_1___How_Related_to_Child_Other__Relative,7,0.22057434614455
1,-0.275143341657954,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
2,-0.448444110007862,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
3,-0.248835245168306,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
5,-0.313356433480906,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
6,-0.251299750486136,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
7,-0.124502746996909,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
8,-0.296721209704971,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
10,-0.23836099121708,Hours_Spent_Arranging_Health_Medical_Care_5_10_hours_per_week,8,0.219666382872012
1,0.387700630389801,Deafness_Yes,10,0.172755511989829
2,0.198216112736032,Deafness_Yes,10,0.172755511989829
3,0.191532183525471,Deafness_Yes,10,0.172755511989829
4,0.0955663541514532,Deafness_Yes,10,0.172755511989829
5,0.125833120674667,Deafness_Yes,10,0.172755511989829
6,0.204037275535241,Deafness_Yes,10,0.172755511989829
7,0.0555500782361335,Deafness_Yes,10,0.172755511989829
8,0.212357759113536,Deafness_Yes,10,0.172755511989829
9,0.117245270468368,Deafness_Yes,10,0.172755511989829
10,0.139516335067589,Deafness_Yes,10,0.172755511989829
1,0.117794926919449,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
2,0.262496461325344,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
3,0.10539741685278,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
4,0.279366418659537,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
5,0.158219888907832,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
6,0.229431995237749,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
7,0.0621037932707138,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
8,0.153654494471543,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
9,0.0786833470469348,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
10,0.134360905459966,Child_Experienced___Parent_or_Guardian_Time_in_Jail_Yes,10,0.158150964815185
1,-0.194179749289302,Anxiety_Yes,10,0.156107522601193
2,-0.14804964448005,Anxiety_Yes,10,0.156107522601193
3,-0.112891153721457,Anxiety_Yes,10,0.156107522601193
4,-0.196538007764281,Anxiety_Yes,10,0.156107522601193
5,-0.152310103464078,Anxiety_Yes,10,0.156107522601193
6,-0.162611203341444,Anxiety_Yes,10,0.156107522601193
7,-0.137545533019871,Anxiety_Yes,10,0.156107522601193
8,-0.152269821283755,Anxiety_Yes,10,0.156107522601193
9,-0.0662161424948566,Anxiety_Yes,10,0.156107522601193
10,-0.238463867152837,Anxiety_Yes,10,0.156107522601193
1,0.053679730646689,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
2,0.213794723303401,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
3,0.156679409045673,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
4,0.129345795657102,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
5,0.185773473337659,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
6,0.219140836655815,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
7,0.102668765761228,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
8,0.190038447234156,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
9,0.0388105173882605,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
10,0.177977736843553,Hours_Spent_Arranging_Health_Medical_Care_This_child_does_not_need_health_care_coordinated_on_a_weekly_basis,10,0.146790943587354
1,0.171424394501167,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
2,0.24392019252635,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
3,0.051566737129482,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
4,0.114785423439508,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
5,0.0899326447557681,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
6,0.158423490079394,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
7,0.0813460855252454,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
8,0.235279700176308,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
9,0.051918321320374,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
10,0.119290600783351,Difficulty_Breathing_Past_12_Months_Yes,10,0.131788759023695
1,-0.229277982710973,Race_of_Selected_Child__Detailed_Native_Hawaiian_and_Other_Pacific_Islander_alone,5,0.130288586947491
2,-0.0230006221696209,Race_of_Selected_Child__Detailed_Native_Hawaiian_and_Other_Pacific_Islander_alone,5,0.130288586947491
4,-0.0287384042569889,Race_of_Selected_Child__Detailed_Native_Hawaiian_and_Other_Pacific_Islander_alone,5,0.130288586947491
6,-0.670614576306686,Race_of_Selected_Child__Detailed_Native_Hawaiian_and_Other_Pacific_Islander_alone,5,0.130288586947491
8,-0.351254284030644,Race_of_Selected_Child__Detailed_Native_Hawaiian_and_Other_Pacific_Islander_alone,5,0.130288586947491
1,0.109035987216452,State_FIPS_Code_Vermont,6,0.10452601276311
2,0.331466434714177,State_FIPS_Code_Vermont,6,0.10452601276311
4,0.067812439052489,State_FIPS_Code_Vermont,6,0.10452601276311
6,0.141131153559293,State_FIPS_Code_Vermont,6,0.10452601276311
8,0.371825426715213,State_FIPS_Code_Vermont,6,0.10452601276311
10,0.0239886863734729,State_FIPS_Code_Vermont,6,0.10452601276311
1,0.164220799649952,Specialist_Visit_Yes,9,0.099483633953323
2,0.111556592865355,Specialist_Visit_Yes,9,0.099483633953323
3,0.0630230059704458,Specialist_Visit_Yes,9,0.099483633953323
4,0.089281378657036,Specialist_Visit_Yes,9,0.099483633953323
5,0.152713338275126,Specialist_Visit_Yes,9,0.099483633953323
6,0.136774413913307,Specialist_Visit_Yes,9,0.099483633953323
8,0.0922418027699662,Specialist_Visit_Yes,9,0.099483633953323
9,0.0228641654454478,Specialist_Visit_Yes,9,0.099483633953323
10,0.162160841986595,Specialist_Visit_Yes,9,0.099483633953323
1,0.0595357454824059,How_Often_Have_You_Felt___Angry_with_Child_Usually,7,0.0962608581704098
2,0.242705667435619,How_Often_Have_You_Felt___Angry_with_Child_Usually,7,0.0962608581704098
4,0.0412249070601775,How_Often_Have_You_Felt___Angry_with_Child_Usually,7,0.0962608581704098
5,0.0752398054273804,How_Often_Have_You_Felt___Angry_with_Child_Usually,7,0.0962608581704098
6,0.190160110910359,How_Often_Have_You_Felt___Angry_with_Child_Usually,7,0.0962608581704098
8,0.195920244899194,How_Often_Have_You_Felt___Angry_with_Child_Usually,7,0.0962608581704098
10,0.157822100488962,How_Often_Have_You_Felt___Angry_with_Child_Usually,7,0.0962608581704098
1,0.124124707999739,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
2,0.0948968890108316,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
3,0.0885430145389995,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
4,0.101224749151431,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
5,0.11479596436282,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
6,0.100725148166224,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
8,0.183675296843719,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
10,0.103984289676419,Child_Experienced___Lived_with_Person_with_Alcohol_Drug_Problem_Yes,8,0.0911970059750183
1,-0.105242922380109,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
2,-0.165830385606248,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
3,-0.0361718401532327,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
5,-0.0737212631702415,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
6,-0.0890685044748119,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
8,-0.219579651694156,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
9,-0.0187709777798699,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
10,-0.070099957164731,Health_Insurance___Cover_Mental_Behavioral_Needs_Always,8,0.0778485502423401
1,0.151605506513088,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
2,0.215204390374673,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
3,0.0392798840431041,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
4,0.004738853662494,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
5,0.0482920484169554,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
6,0.127932854385471,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
8,0.149474886836849,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
10,0.0374386980152053,How_Often_Have_You_Felt___Child_Hard_to_Care_For_Never,8,0.077396712224784
1,-0.142785856441717,State_FIPS_Code_Arizona,7,0.07671290079196
2,-0.0681615417199236,State_FIPS_Code_Arizona,7,0.07671290079196
4,-0.105251280146007,State_FIPS_Code_Arizona,7,0.07671290079196
5,-0.137064517421521,State_FIPS_Code_Arizona,7,0.07671290079196
6,-0.14716562327811,State_FIPS_Code_Arizona,7,0.07671290079196
8,-0.132194744747005,State_FIPS_Code_Arizona,7,0.07671290079196
10,-0.0345054441653175,State_FIPS_Code_Arizona,7,0.07671290079196
1,0.162741829254419,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
2,0.193689186833499,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
3,0.00592336767091856,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
4,0.0400331961861353,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
5,0.102719223435838,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
6,0.0913436378214205,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
8,0.132417943387164,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
10,0.00597140550229953,How_Often_Have_You_Felt___Angry_with_Child_Sometimes,8,0.0734839790091694
1,-0.168898697345438,Intellectual_Disability_Yes,9,0.0732900188501392
2,-0.00910062091208242,Intellectual_Disability_Yes,9,0.0732900188501392
3,-0.119365629022389,Intellectual_Disability_Yes,9,0.0732900188501392
4,-0.091631959731927,Intellectual_Disability_Yes,9,0.0732900188501392
5,-0.120919646572604,Intellectual_Disability_Yes,9,0.0732900188501392
6,-0.138285024290306,Intellectual_Disability_Yes,9,0.0732900188501392
7,-0.0256499798752284,Intellectual_Disability_Yes,9,0.0732900188501392
8,-0.0588432372298499,Intellectual_Disability_Yes,9,0.0732900188501392
9,-0.00020539352156794,Intellectual_Disability_Yes,9,0.0732900188501392
1,-0.091809918639527,Genetic_Condition_Yes,9,0.0661559073433733
2,-0.137179764181286,Genetic_Condition_Yes,9,0.0661559073433733
3,-0.0615377849424004,Genetic_Condition_Yes,9,0.0661559073433733
4,-0.0408672946492516,Genetic_Condition_Yes,9,0.0661559073433733
6,-0.0392058343280593,Genetic_Condition_Yes,9,0.0661559073433733
7,-0.0547707627361893,Genetic_Condition_Yes,9,0.0661559073433733
8,-0.10940322095878,Genetic_Condition_Yes,9,0.0661559073433733
9,-0.0995686470604933,Genetic_Condition_Yes,9,0.0661559073433733
10,-0.0272158459377467,Genetic_Condition_Yes,9,0.0661559073433733
1,0.10744808662455,Count_of_Female_Children_in_Household,10,0.0661110262963215
2,0.0280123149473129,Count_of_Female_Children_in_Household,10,0.0661110262963215
3,0.0471667339273446,Count_of_Female_Children_in_Household,10,0.0661110262963215
4,0.0483735838707551,Count_of_Female_Children_in_Household,10,0.0661110262963215
5,0.0727966277573839,Count_of_Female_Children_in_Household,10,0.0661110262963215
6,0.0435216818151148,Count_of_Female_Children_in_Household,10,0.0661110262963215
7,0.0506715296595266,Count_of_Female_Children_in_Household,10,0.0661110262963215
8,0.0926801426906994,Count_of_Female_Children_in_Household,10,0.0661110262963215
9,0.0678543103774413,Count_of_Female_Children_in_Household,10,0.0661110262963215
10,0.102585251293086,Count_of_Female_Children_in_Household,10,0.0661110262963215
1,0.0760202630406919,Food_Situation_In_Household___Past_12_Months_Sometimes_we_could_not_afford_enough_to_eat.,5,0.0567361232348955
2,0.132525009907629,Food_Situation_In_Household___Past_12_Months_Sometimes_we_could_not_afford_enough_to_eat.,5,0.0567361232348955
