column,years
K2Q46B,4
K2Q46C,4
SC_ENGLISH,4
SUBABUSE,4
SUBABUSE_CURR,4
A1_EMPLOYED,3
A2_EMPLOYED,3
ACE12,3
ANYOTHER,3
ANYOTHER_CURR,3
ANYOTHER_DESC,3
BLOOD_OTHER,3
CONCUSSION,3
CONFIRMINJURY,3
DOWNSYN_DESC,3
HEART_BORN,3
MOLD,3
PESTICIDE,3
SEEKCARE,3
SICKLECELL,3
SUBABUSE_DESC,3
THALASSEMIA,3
ACE11,2
BLOOD_CURR,2
BULLIED,2
COVIDARRANGE,2
COVIDCHECKUPS,2
CYSTFIB_CURR,2
DOWNSYN_CURR,2
EYECARE1,2
EYECARE2,2
EYECARE3,2
EYECARE4,2
EYEDOCTOR,2
FRUIT,2
GENETIC_CURR,2
HEIGHT,2
HEMOPHILIA,2
K4Q30_R_1,2
K4Q30_R_2,2
K4Q30_R_3,2
K7Q60_R,2
K7Q71_R,2
K7Q91_R,2
OUTDOORSWKDAY,2
OUTDOORSWKEND,2
PLANFUTURE,2
PLANNEEDS,2
PLANUTD,2
SC_AIAN,2
SC_ASIAN,2
SC_NHPI,2
SUGARDRINK,2
VEGETABLES,2
VIDEOPHONE,2
VIDEOPHONECOVID,2
VISIONEXAMREC,2
VISIONSCREENOTHER,2
WEIGHT,2
A1_GRADE_I,1
A2_IF,1
AUTOIMMUNE,1
AUTOIMMUNE_DESC,1
BODYIMAGE,1
BOUNCEABALL,1
CALMDOWN_R,1
COUNTTO_R,1
CYSTFIB_DESC,1
DIABETES,1
DIABETES_CURR,1
DIABETES_DESC,1
DRAWACIRCLE,1
DRAWAFACE,1
DRAWAPERSON,1
EBTCARDS,1
ENGAGECONCERN,1
ENGAGE_BINGE,1
ENGAGE_EXERCISE,1
ENGAGE_FAST,1
ENGAGE_INTEREST,1
ENGAGE_NOEAT,1
ENGAGE_PICKY,1
ENGAGE_PILLS,1
ENGAGE_PURG,1
EVALFASD,1
EVERHOMELESS,1
EXPULSION,1
FAMILY,1
FASD,1
FOCUSON,1
FPL,1
GRADES,1
GROUPOFOBJECTS,1
HARDWORK,1
HHSIZE_I,1
HHSIZE_IF,1
HOMEEVIC,1
INQ_EDU,1
INQ_EMPLOY,1
INQ_HOME,1
INQ_INCOME,1
INQ_RESSEG,1
MISSMORTGAGE,1
NAMEEMOTIONS,1
PLACESLIVED,1
READONEDIGIT,1
RECEVALFASD,1
RHYMEWORD_R,1
SAMESOUND,1
SHARETOYS,1
SIMPLEADDITION,1
SSI,1
SSIDISABILITY,1
STARTNEWACT,1
TEMPER_R,1
VAPE,1
WAITFORTURN,1
